ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   277: 0213b4ac     0 SECTION LOCAL  DEFAULT  277 .text.help_command
   278: 0213b52c     0 SECTION LOCAL  DEFAULT  278 .text.lookup_command
   279: 0213b598     0 SECTION LOCAL  DEFAULT  279 .text.handle_she[...]
   280: 0213b7d0     0 SECTION LOCAL  DEFAULT  280 .text.handle_she[...]
   281: 0213b7d4     0 SECTION LOCAL  DEFAULT  281 .text.cli_sort_c[...]
   282: 0213b804     0 SECTION LOCAL  DEFAULT  282 .text.cli_regist[...]
   283: 0213b84c     0 SECTION LOCAL  DEFAULT  283 .text.cli_regist[...]
   284: 0213b870     0 SECTION LOCAL  DEFAULT  284 .text.create_she[...]
   285: 0213b8b4     0 SECTION LOCAL  DEFAULT  285 .text.bk_cli_init
   286: 0213b968     0 SECTION LOCAL  DEFAULT  286 .text.cli_pm_rtc[...]
   287: 0213b994     0 SECTION LOCAL  DEFAULT  287 .text.cli_pm_gpi[...]
   288: 0213ba08     0 SECTION LOCAL  DEFAULT  288 .text.cli_pm_cmd
   289: 0213bb84     0 SECTION LOCAL  DEFAULT  289 .text.cli_pm_demo_cmd
   290: 0213bbe0     0 SECTION LOCAL  DEFAULT  290 .text.cli_pm_debug
   291: 0213bc02     0 SECTION LOCAL  DEFAULT  291 .text.cli_pm_vote_cmd
   292: 0213bc74     0 SECTION LOCAL  DEFAULT  292 .text.cli_pwr_init
   293: 0213bc80     0 SECTION LOCAL  DEFAULT  293 .text.cli_iperf_init
   294: 0213bc8c     0 SECTION LOCAL  DEFAULT  294 .text.cli_dhcpc_cmd
   295: 0213bcbc     0 SECTION LOCAL  DEFAULT  295 .text.cli_ping_cmd
   296: 0213bd20     0 SECTION LOCAL  DEFAULT  296 .text.ip_cmd_sho[...]
   297: 0213bd94     0 SECTION LOCAL  DEFAULT  297 .text.cli_ip_cmd
   298: 0213beb4     0 SECTION LOCAL  DEFAULT  298 .text.cli_http_d[...]
   299: 0213bf14     0 SECTION LOCAL  DEFAULT  299 .text.set_per_pa[...]
   300: 0213bf24     0 SECTION LOCAL  DEFAULT  300 .text.cli_per_pa[...]
   301: 0213bf6c     0 SECTION LOCAL  DEFAULT  301 .text.cli_netif_init
   302: 0213bf78     0 SECTION LOCAL  DEFAULT  302 .text.ch1_tx_dat[...]
   303: 0213bf98     0 SECTION LOCAL  DEFAULT  303 .text.ch3_tx_dat[...]
   304: 0213bfb8     0 SECTION LOCAL  DEFAULT  304 .text.ch2_tx_dat[...]
   305: 0213bfd8     0 SECTION LOCAL  DEFAULT  305 .text.cli_i2s_ma[...]
   306: 0213c0d4     0 SECTION LOCAL  DEFAULT  306 .text.cli_i2s_sl[...]
   307: 0213c194     0 SECTION LOCAL  DEFAULT  307 .text.cli_pcm_ma[...]
   308: 0213c290     0 SECTION LOCAL  DEFAULT  308 .text.cli_pcm_sl[...]
   309: 0213c350     0 SECTION LOCAL  DEFAULT  309 .text.cli_dtm_ma[...]
   310: 0213c534     0 SECTION LOCAL  DEFAULT  310 .text.cli_dtm_sl[...]
   311: 0213c688     0 SECTION LOCAL  DEFAULT  311 .text.cli_2bd_ma[...]
   312: 0213c784     0 SECTION LOCAL  DEFAULT  312 .text.cli_2bd_sl[...]
   313: 0213c844     0 SECTION LOCAL  DEFAULT  313 .text.ch1_rx_dat[...]
   314: 0213c864     0 SECTION LOCAL  DEFAULT  314 .text.ch3_rx_dat[...]
   315: 0213c884     0 SECTION LOCAL  DEFAULT  315 .text.ch2_rx_dat[...]
   316: 0213c8a4     0 SECTION LOCAL  DEFAULT  316 .text.cli_i2s_init
   317: 0213c8b0     0 SECTION LOCAL  DEFAULT  317 .text.dynamic_li[...]
   318: 0213c8f4     0 SECTION LOCAL  DEFAULT  318 .text.shell_task[...]
   319: 0213c90c     0 SECTION LOCAL  DEFAULT  319 .text.shell_task[...]
   320: 0213c924     0 SECTION LOCAL  DEFAULT  320 .text.wakeup_process
   321: 0213c948     0 SECTION LOCAL  DEFAULT  321 .text.shell_powe[...]
   322: 0213c9a8     0 SECTION LOCAL  DEFAULT  322 .text.alloc_buffer
   323: 0213cb24     0 SECTION LOCAL  DEFAULT  323 .text.shell_asse[...]
   324: 0213cb74     0 SECTION LOCAL  DEFAULT  324 .text.shell_ente[...]
   325: 0213cbb8     0 SECTION LOCAL  DEFAULT  325 .text.shell_powe[...]
   326: 0213cc28     0 SECTION LOCAL  DEFAULT  326 .text.shell_log_[...]
   327: 0213cd08     0 SECTION LOCAL  DEFAULT  327 .text.get_log_in[...]
   328: 0213cd40     0 SECTION LOCAL  DEFAULT  328 .text.echo_out.isra.0
   329: 0213cd64     0 SECTION LOCAL  DEFAULT  329 .text.free_log_b[...]
   330: 0213cdb0     0 SECTION LOCAL  DEFAULT  330 .text.push_pendi[...]
   331: 0213ce7c     0 SECTION LOCAL  DEFAULT  331 .text.shell_rx_i[...]
   332: 0213cea0     0 SECTION LOCAL  DEFAULT  332 .text.shell_get_[...]
   333: 0213ceac     0 SECTION LOCAL  DEFAULT  333 .text.shell_leve[...]
   334: 0213cec0     0 SECTION LOCAL  DEFAULT  334 .text.shell_asse[...]
   335: 0213cedc     0 SECTION LOCAL  DEFAULT  335 .text.cmd_tx_complete
   336: 0213cf60     0 SECTION LOCAL  DEFAULT  336 .text.tx_req_process
   337: 0213d08c     0 SECTION LOCAL  DEFAULT  337 .text.cmd_info_o[...]
   338: 0213d0b0     0 SECTION LOCAL  DEFAULT  338 .text.log_hint_o[...]
   339: 0213d0e0     0 SECTION LOCAL  DEFAULT  339 .text.shell_log_[...]
   340: 0213d178     0 SECTION LOCAL  DEFAULT  340 .text.shell_rx_wakeup
   341: 0213d1c0     0 SECTION LOCAL  DEFAULT  341 .text.shell_task
   342: 0213d6dc     0 SECTION LOCAL  DEFAULT  342 .text.shell_asse[...]
   343: 0213d70c     0 SECTION LOCAL  DEFAULT  343 .text.shell_echo_set
   344: 0213d720     0 SECTION LOCAL  DEFAULT  344 .text.shell_echo_get
   345: 0213d734     0 SECTION LOCAL  DEFAULT  345 .text.shell_set_[...]
   346: 0213d740     0 SECTION LOCAL  DEFAULT  346 .text.shell_get_[...]
   347: 0213d74c     0 SECTION LOCAL  DEFAULT  347 .text.shell_set_[...]
   348: 0213d758     0 SECTION LOCAL  DEFAULT  348 .text.shell_get_[...]
   349: 0213d764     0 SECTION LOCAL  DEFAULT  349 .text.shell_get_[...]
   350: 0213d7a8     0 SECTION LOCAL  DEFAULT  350 .text.shell_log_flush
   351: 0213d7cc     0 SECTION LOCAL  DEFAULT  351 .text.dynamic_node_gc
   352: 0213d864     0 SECTION LOCAL  DEFAULT  352 .text.create_log[...]
   353: 0213d8d8     0 SECTION LOCAL  DEFAULT  353 .text.log_handle_task
   354: 0213d91c     0 SECTION LOCAL  DEFAULT  354 .text.log_tx_complete
   355: 0213dadc     0 SECTION LOCAL  DEFAULT  355 .text.shell_tx_c[...]
   356: 0213db28     0 SECTION LOCAL  DEFAULT  356 .text.shell_log_[...]
   357: 0213db64     0 SECTION LOCAL  DEFAULT  357 .text.shell_log_[...]
   358: 0213dcbc     0 SECTION LOCAL  DEFAULT  358 .text.shell_cmd_[...]
   359: 0213dd08     0 SECTION LOCAL  DEFAULT  359 .text.print_dyna[...]
   360: 0213dd0a     0 SECTION LOCAL  DEFAULT  360 .text.shell_mb_w[...]
   361: 0213dd0e     0 SECTION LOCAL  DEFAULT  361 .text.write_sync
   362: 0213ddb4     0 SECTION LOCAL  DEFAULT  362 .text.shell_mb_ctrl
   363: 0213de8a     0 SECTION LOCAL  DEFAULT  363 .text.shell_mb_w[...]
   364: 0213de9c     0 SECTION LOCAL  DEFAULT  364 .text.shell_mb_read
   365: 0213ded8     0 SECTION LOCAL  DEFAULT  365 .text.shell_mb_open
   366: 0213df14     0 SECTION LOCAL  DEFAULT  366 .text.shell_mb_init
   367: 0213df4a     0 SECTION LOCAL  DEFAULT  367 .text.shell_mb_t[...]
   368: 0213dfb0     0 SECTION LOCAL  DEFAULT  368 .text.shell_mb_t[...]
   369: 0213dff6     0 SECTION LOCAL  DEFAULT  369 .text.shell_mb_close
   370: 0213e02c     0 SECTION LOCAL  DEFAULT  370 .text.shell_mb_rx_isr
   371: 0213e0a8     0 SECTION LOCAL  DEFAULT  371 .text.shell_mb_w[...]
   372: 0213e0fc     0 SECTION LOCAL  DEFAULT  372 .text.cli_modem_[...]
   373: 0213e168     0 SECTION LOCAL  DEFAULT  373 .text.cli_modem_[...]
   374: 0213e264     0 SECTION LOCAL  DEFAULT  374 .text.cli_modem_init
   375: 0213e270     0 SECTION LOCAL  DEFAULT  375 .text.cli_event_cb_0
   376: 0213e274     0 SECTION LOCAL  DEFAULT  376 .text.cli_event_cmd
   377: 0213e524     0 SECTION LOCAL  DEFAULT  377 .text.cli_event_cb_1
   378: 0213e528     0 SECTION LOCAL  DEFAULT  378 .text.cli_event_cb_2
   379: 0213e52c     0 SECTION LOCAL  DEFAULT  379 .text.cli_event_init
   380: 0213e538     0 SECTION LOCAL  DEFAULT  380 .text.mpu_soc_cfg
   381: 0213e558     0 SECTION LOCAL  DEFAULT  381 .text.sys_ll_set[...]
   382: 0213e57c     0 SECTION LOCAL  DEFAULT  382 .text.sys_set_an[...]
   383: 0213e596     0 SECTION LOCAL  DEFAULT  383 .text.sys_hal_init
   384: 0213e59c     0 SECTION LOCAL  DEFAULT  384 .text.sys_hal_us[...]
   385: 0213e5e8     0 SECTION LOCAL  DEFAULT  385 .text.sys_hal_se[...]
   386: 0213e5f8     0 SECTION LOCAL  DEFAULT  386 .text.sys_hal_se[...]
   387: 0213e608     0 SECTION LOCAL  DEFAULT  387 .text.sys_hal_se[...]
   388: 0213e618     0 SECTION LOCAL  DEFAULT  388 .text.sys_hal_se[...]
   389: 0213e628     0 SECTION LOCAL  DEFAULT  389 .text.sys_hal_ge[...]
   390: 0213e634     0 SECTION LOCAL  DEFAULT  390 .text.sys_hal_ge[...]
   391: 0213e640     0 SECTION LOCAL  DEFAULT  391 .text.sys_hal_in[...]
   392: 0213e658     0 SECTION LOCAL  DEFAULT  392 .text.sys_hal_in[...]
   393: 0213e66c     0 SECTION LOCAL  DEFAULT  393 .text.sys_hal_in[...]
   394: 0213e684     0 SECTION LOCAL  DEFAULT  394 .text.sys_hal_in[...]
   395: 0213e698     0 SECTION LOCAL  DEFAULT  395 .text.sys_hal_co[...]
   396: 0213e6d4     0 SECTION LOCAL  DEFAULT  396 .text.sys_hal_co[...]
   397: 0213e70c     0 SECTION LOCAL  DEFAULT  397 .text.sys_hal_co[...]
   398: 0213e744     0 SECTION LOCAL  DEFAULT  398 .text.sys_hal_ua[...]
   399: 0213e78c     0 SECTION LOCAL  DEFAULT  399 .text.sys_hal_pw[...]
   400: 0213e7c0     0 SECTION LOCAL  DEFAULT  400 .text.sys_hal_qs[...]
   401: 0213e7e4     0 SECTION LOCAL  DEFAULT  401 .text.sys_hal_qs[...]
   402: 0213e808     0 SECTION LOCAL  DEFAULT  402 .text.sys_hal_bt[...]
   403: 0213e824     0 SECTION LOCAL  DEFAULT  403 .text.sys_hal_bl[...]
   404: 0213e840     0 SECTION LOCAL  DEFAULT  404 .text.sys_hal_bt[...]
   405: 0213e85c     0 SECTION LOCAL  DEFAULT  405 .text.sys_hal_bt[...]
   406: 0213e874     0 SECTION LOCAL  DEFAULT  406 .text.sys_hal_lc[...]
   407: 0213e898     0 SECTION LOCAL  DEFAULT  407 .text.sys_hal_dm[...]
   408: 0213e89a     0 SECTION LOCAL  DEFAULT  408 .text.sys_hal_se[...]
   409: 0213e89c     0 SECTION LOCAL  DEFAULT  409 .text.sys_hal_se[...]
   410: 0213e8a8     0 SECTION LOCAL  DEFAULT  410 .text.sys_hal_se[...]
   411: 0213e8b4     0 SECTION LOCAL  DEFAULT  411 .text.sys_hal_ge[...]
   412: 0213e8c0     0 SECTION LOCAL  DEFAULT  412 .text.sys_hal_se[...]
   413: 0213e8cc     0 SECTION LOCAL  DEFAULT  413 .text.sys_hal_ge[...]
   414: 0213e8d8     0 SECTION LOCAL  DEFAULT  414 .text.sys_hal_se[...]
   415: 0213e8e4     0 SECTION LOCAL  DEFAULT  415 .text.sys_hal_se[...]
   416: 0213e8f0     0 SECTION LOCAL  DEFAULT  416 .text.sys_hal_au[...]
   417: 0213e900     0 SECTION LOCAL  DEFAULT  417 .text.sys_hal_au[...]
   418: 0213e910     0 SECTION LOCAL  DEFAULT  418 .text.sys_hal_au[...]
   419: 0213e920     0 SECTION LOCAL  DEFAULT  419 .text.sys_hal_au[...]
   420: 0213e930     0 SECTION LOCAL  DEFAULT  420 .text.sys_hal_au[...]
   421: 0213e940     0 SECTION LOCAL  DEFAULT  421 .text.sys_hal_au[...]
   422: 0213e950     0 SECTION LOCAL  DEFAULT  422 .text.sys_hal_au[...]
   423: 0213e960     0 SECTION LOCAL  DEFAULT  423 .text.sys_hal_au[...]
   424: 0213e970     0 SECTION LOCAL  DEFAULT  424 .text.sys_hal_au[...]
   425: 0213e980     0 SECTION LOCAL  DEFAULT  425 .text.sys_hal_au[...]
   426: 0213e990     0 SECTION LOCAL  DEFAULT  426 .text.sys_hal_au[...]
   427: 0213e9a0     0 SECTION LOCAL  DEFAULT  427 .text.sys_hal_au[...]
   428: 0213e9b0     0 SECTION LOCAL  DEFAULT  428 .text.sys_hal_au[...]
   429: 0213e9c0     0 SECTION LOCAL  DEFAULT  429 .text.sys_hal_au[...]
   430: 0213e9c2     0 SECTION LOCAL  DEFAULT  430 .text.sys_hal_au[...]
   431: 0213e9c4     0 SECTION LOCAL  DEFAULT  431 .text.sys_hal_au[...]
   432: 0213e9d8     0 SECTION LOCAL  DEFAULT  432 .text.sys_hal_au[...]
   433: 0213e9da     0 SECTION LOCAL  DEFAULT  433 .text.sys_hal_au[...]
   434: 0213e9dc     0 SECTION LOCAL  DEFAULT  434 .text.sys_hal_au[...]
   435: 0213e9e0     0 SECTION LOCAL  DEFAULT  435 .text.sys_hal_dm[...]
   436: 0213e9f0     0 SECTION LOCAL  DEFAULT  436 .text.sys_hal_au[...]
   437: 0213ea00     0 SECTION LOCAL  DEFAULT  437 .text.sys_hal_i2[...]
   438: 0213ea24     0 SECTION LOCAL  DEFAULT  438 .text.sys_hal_i2[...]
   439: 0213ea38     0 SECTION LOCAL  DEFAULT  439 .text.sys_hal_i2[...]
   440: 0213ea4c     0 SECTION LOCAL  DEFAULT  440 .text.sys_hal_i2[...]
   441: 0213ea60     0 SECTION LOCAL  DEFAULT  441 .text.sys_hal_i2[...]
   442: 0213ea64     0 SECTION LOCAL  DEFAULT  442 .text.sys_hal_apll_en
   443: 0213ea7c     0 SECTION LOCAL  DEFAULT  443 .text.sys_hal_ap[...]
   444: 0213ea88     0 SECTION LOCAL  DEFAULT  444 .text.sys_hal_ap[...]
   445: 0213ea98     0 SECTION LOCAL  DEFAULT  445 .text.sys_hal_i2[...]
   446: 0213ea9c     0 SECTION LOCAL  DEFAULT  446 .text.sys_hal_ap[...]
   447: 0213eaa8     0 SECTION LOCAL  DEFAULT  447 .text.sys_hal_se[...]
   448: 0213eab8     0 SECTION LOCAL  DEFAULT  448 .text.sys_hal_se[...]
   449: 0213eac8     0 SECTION LOCAL  DEFAULT  449 .text.sys_hal_se[...]
   450: 0213eacc     0 SECTION LOCAL  DEFAULT  450 .text.sys_hal_se[...]
   451: 0213eadc     0 SECTION LOCAL  DEFAULT  451 .text.sys_hal_se[...]
   452: 0213eaec     0 SECTION LOCAL  DEFAULT  452 .text.sys_hal_se[...]
   453: 0213eafc     0 SECTION LOCAL  DEFAULT  453 .text.sys_hal_se[...]
   454: 0213eb0c     0 SECTION LOCAL  DEFAULT  454 .text.sys_hal_se[...]
   455: 0213eb1c     0 SECTION LOCAL  DEFAULT  455 .text.sys_hal_ps[...]
   456: 0213eb2c     0 SECTION LOCAL  DEFAULT  456 .text.sys_hal_ps[...]
   457: 0213eb3c     0 SECTION LOCAL  DEFAULT  457 .text.sys_hal_se[...]
   458: 0213eb4c     0 SECTION LOCAL  DEFAULT  458 .text.sys_hal_se[...]
   459: 0213eb70     0 SECTION LOCAL  DEFAULT  459 .text.aon_pmu_ha[...]
   460: 0213eb74     0 SECTION LOCAL  DEFAULT  460 .text.aon_pmu_ha[...]
   461: 0213eb80     0 SECTION LOCAL  DEFAULT  461 .text.aon_pmu_ha[...]
   462: 0213eba8     0 SECTION LOCAL  DEFAULT  462 .text.aon_pmu_ha[...]
   463: 0213ebcc     0 SECTION LOCAL  DEFAULT  463 .text.aon_pmu_ha[...]
   464: 0213ebde     0 SECTION LOCAL  DEFAULT  464 .text.aon_pmu_ha[...]
   465: 0213ebec     0 SECTION LOCAL  DEFAULT  465 .text.aon_pmu_ha[...]
   466: 0213ec08     0 SECTION LOCAL  DEFAULT  466 .text.aon_pmu_ha[...]
   467: 0213ec10     0 SECTION LOCAL  DEFAULT  467 .text.timer_hal_[...]
   468: 0213ec48     0 SECTION LOCAL  DEFAULT  468 .text.timer_hal_[...]
   469: 0213ec80     0 SECTION LOCAL  DEFAULT  469 .text.wdt_hal_init
   470: 0213eca4     0 SECTION LOCAL  DEFAULT  470 .text.wdt_hal_fo[...]
   471: 0213ecd8     0 SECTION LOCAL  DEFAULT  471 .text.wdt_hal_fo[...]
   472: 0213ed18     0 SECTION LOCAL  DEFAULT  472 .text.gpio_hal_m[...]
   473: 0213ed8c     0 SECTION LOCAL  DEFAULT  473 .text.gpio_hal_init
   474: 0213eda0     0 SECTION LOCAL  DEFAULT  474 .text.gpio_hal_s[...]
   475: 0213edaa     0 SECTION LOCAL  DEFAULT  475 .text.gpio_hal_o[...]
   476: 0213edc2     0 SECTION LOCAL  DEFAULT  476 .text.gpio_hal_i[...]
   477: 0213edd4     0 SECTION LOCAL  DEFAULT  477 .text.gpio_hal_p[...]
   478: 0213ede6     0 SECTION LOCAL  DEFAULT  478 .text.gpio_hal_p[...]
   479: 0213edf8     0 SECTION LOCAL  DEFAULT  479 .text.gpio_hal_s[...]
   480: 0213ee0c     0 SECTION LOCAL  DEFAULT  480 .text.gpio_hal_s[...]
   481: 0213ee38     0 SECTION LOCAL  DEFAULT  481 .text.gpio_hal_g[...]
   482: 0213ee54     0 SECTION LOCAL  DEFAULT  482 .text.gpio_hal_g[...]
   483: 0213ee70     0 SECTION LOCAL  DEFAULT  483 .text.gpio_hal_s[...]
   484: 0213ee84     0 SECTION LOCAL  DEFAULT  484 .text.gpio_hal_e[...]
   485: 0213eea8     0 SECTION LOCAL  DEFAULT  485 .text.gpio_hal_f[...]
   486: 0213f024     0 SECTION LOCAL  DEFAULT  486 .text.gpio_hal_f[...]
   487: 0213f04c     0 SECTION LOCAL  DEFAULT  487 .text.gpio_hal_s[...]
   488: 0213f0d8     0 SECTION LOCAL  DEFAULT  488 .text.gpio_hal_d[...]
   489: 0213f2fc     0 SECTION LOCAL  DEFAULT  489 .text.mbox0_hal_[...]
   490: 0213f332     0 SECTION LOCAL  DEFAULT  490 .text.mbox0_hal_[...]
   491: 0213f374     0 SECTION LOCAL  DEFAULT  491 .text.mbox0_hal_[...]
   492: 0213f3b6     0 SECTION LOCAL  DEFAULT  492 .text.mbox0_hal_[...]
   493: 0213f3d4     0 SECTION LOCAL  DEFAULT  493 .text.mbox0_hal_[...]
   494: 0213f3fa     0 SECTION LOCAL  DEFAULT  494 .text.mbox0_hal_[...]
   495: 0213f420     0 SECTION LOCAL  DEFAULT  495 .text.mbox0_hal_[...]
   496: 0213f448     0 SECTION LOCAL  DEFAULT  496 .text.mbox0_hal_[...]
   497: 0213f476     0 SECTION LOCAL  DEFAULT  497 .text.mbox0_hal_[...]
   498: 0213f4a4     0 SECTION LOCAL  DEFAULT  498 .text.mbox0_hal_[...]
   499: 0213f4d0     0 SECTION LOCAL  DEFAULT  499 .text.mbox0_hal_[...]
   500: 0213f50c     0 SECTION LOCAL  DEFAULT  500 .text.mbox0_hal_[...]
   501: 0213f548     0 SECTION LOCAL  DEFAULT  501 .text.mbox0_hal_[...]
   502: 0213f554     0 SECTION LOCAL  DEFAULT  502 .text.mbox0_hal_[...]
   503: 0213f560     0 SECTION LOCAL  DEFAULT  503 .text.mbox0_hal_[...]
   504: 0213f56c     0 SECTION LOCAL  DEFAULT  504 .text.mbox0_hal_[...]
   505: 0213f58e     0 SECTION LOCAL  DEFAULT  505 .text.mbox0_hal_[...]
   506: 0213f5b6     0 SECTION LOCAL  DEFAULT  506 .text.mbox0_hal_[...]
   507: 0213f5de     0 SECTION LOCAL  DEFAULT  507 .text.mbox0_hal_[...]
   508: 0213f5ea     0 SECTION LOCAL  DEFAULT  508 .text.mbox0_hal_[...]
   509: 0213f5f8     0 SECTION LOCAL  DEFAULT  509 .text.mbox0_hal_[...]
   510: 0213f606     0 SECTION LOCAL  DEFAULT  510 .text.mbox0_hal_[...]
   511: 0213f644     0 SECTION LOCAL  DEFAULT  511 .text.mbox0_hal_[...]
   512: 0213f694     0 SECTION LOCAL  DEFAULT  512 .text.mbox0_hal_[...]
   513: 0213f6e4     0 SECTION LOCAL  DEFAULT  513 .text.mbox0_hal_init
   514: 0213f6f6     0 SECTION LOCAL  DEFAULT  514 .text.mbox0_hal_[...]
   515: 0213f71a     0 SECTION LOCAL  DEFAULT  515 .text.app_main_thread
   516: 0213f730     0 SECTION LOCAL  DEFAULT  516 .text.stop_cpu1_[...]
   517: 0213f75c     0 SECTION LOCAL  DEFAULT  517 .text.reset_cpu1_core
   518: 0213f77e     0 SECTION LOCAL  DEFAULT  518 .text.stop_cpu1_core
   519: 0213f794     0 SECTION LOCAL  DEFAULT  519 .text.reset_cpu2_core
   520: 0213f7b6     0 SECTION LOCAL  DEFAULT  520 .text.stop_cpu2_core
   521: 0213f7c0     0 SECTION LOCAL  DEFAULT  521 .text.start_app_[...]
   522: 0213f7e4     0 SECTION LOCAL  DEFAULT  522 .text.entry_main
   523: 0213f80a     0 SECTION LOCAL  DEFAULT  523 .text.rtos_init
   524: 0213f814     0 SECTION LOCAL  DEFAULT  524 .text.unregister[...]
   525: 0213f850     0 SECTION LOCAL  DEFAULT  525 .text.event_send[...]
   526: 0213f8b0     0 SECTION LOCAL  DEFAULT  526 .text.register_c[...]
   527: 0213f928     0 SECTION LOCAL  DEFAULT  527 .text.register_c[...]
   528: 0213f9cc     0 SECTION LOCAL  DEFAULT  528 .text.event_post[...]
   529: 0213f9f8     0 SECTION LOCAL  DEFAULT  529 .text.event_dein[...]
   530: 0213fa24     0 SECTION LOCAL  DEFAULT  530 .text.event_task
   531: 0213fd2c     0 SECTION LOCAL  DEFAULT  531 .text.bk_event_init
   532: 0213fdd0     0 SECTION LOCAL  DEFAULT  532 .text.bk_event_deinit
   533: 0213fe28     0 SECTION LOCAL  DEFAULT  533 .text.bk_event_r[...]
   534: 0213fe90     0 SECTION LOCAL  DEFAULT  534 .text.bk_event_u[...]
   535: 0213fef8     0 SECTION LOCAL  DEFAULT  535 .text.bk_event_post
   536: 0213ffb0     0 SECTION LOCAL  DEFAULT  536 .text.bk_event_dump
   537: 0213ffb4     0 SECTION LOCAL  DEFAULT  537 .text.app_load_e[...]
   538: 021400e8     0 SECTION LOCAL  DEFAULT  538 .text.app_dbg_au[...]
   539: 02140718     0 SECTION LOCAL  DEFAULT  539 .text.bk_app_upd[...]
   540: 021407f8     0 SECTION LOCAL  DEFAULT  540 .text.bk_app_loa[...]
   541: 021408bc     0 SECTION LOCAL  DEFAULT  541 .text.bk_app_upd[...]
   542: 02140944     0 SECTION LOCAL  DEFAULT  542 .text.bk_app_loa[...]
   543: 021409d0     0 SECTION LOCAL  DEFAULT  543 .text.bk_app_upd[...]
   544: 02140a34     0 SECTION LOCAL  DEFAULT  544 .text.bk_app_loa[...]
   545: 02140a98     0 SECTION LOCAL  DEFAULT  545 .text.aec_vad_th[...]
   546: 02140bf2     0 SECTION LOCAL  DEFAULT  546 .text._aec_v3_al[...]
   547: 02140bfc     0 SECTION LOCAL  DEFAULT  547 .text._aec_v3_al[...]
   548: 02140c38     0 SECTION LOCAL  DEFAULT  548 .text._aec_v3_al[...]
   549: 02140ebc     0 SECTION LOCAL  DEFAULT  549 .text._aec_v3_al[...]
   550: 02141138     0 SECTION LOCAL  DEFAULT  550 .text.aec_v3_alg[...]
   551: 0214127c     0 SECTION LOCAL  DEFAULT  551 .text.aec_v3_alg[...]
   552: 021413a4     0 SECTION LOCAL  DEFAULT  552 .text.aec_v3_alg[...]
   553: 0214143c     0 SECTION LOCAL  DEFAULT  553 .text.aec_v3_alg[...]
   554: 02141448     0 SECTION LOCAL  DEFAULT  554 .text._onboard_s[...]
   555: 021414fc     0 SECTION LOCAL  DEFAULT  555 .text._onboard_s[...]
   556: 0214167c     0 SECTION LOCAL  DEFAULT  556 .text.aud_dac_dm[...]
   557: 02141698     0 SECTION LOCAL  DEFAULT  557 .text.pa_ctrl_en
   558: 02141754     0 SECTION LOCAL  DEFAULT  558 .text._onboard_s[...]
   559: 021417c0     0 SECTION LOCAL  DEFAULT  559 .text._onboard_s[...]
   560: 021418f8     0 SECTION LOCAL  DEFAULT  560 .text.aud_dac_dm[...]
   561: 02141924     0 SECTION LOCAL  DEFAULT  561 .text._onboard_s[...]
   562: 021419ac     0 SECTION LOCAL  DEFAULT  562 .text.pa_turn_on[...]
   563: 021419dc     0 SECTION LOCAL  DEFAULT  563 .text.onboard_sp[...]
   564: 02141e48     0 SECTION LOCAL  DEFAULT  564 .text.onboard_sp[...]
   565: 02141ee0     0 SECTION LOCAL  DEFAULT  565 .text.onboard_sp[...]
   566: 02141f2c     0 SECTION LOCAL  DEFAULT  566 .text.onboard_sp[...]
   567: 02141fa4     0 SECTION LOCAL  DEFAULT  567 .text.onboard_sp[...]
   568: 02141ff0     0 SECTION LOCAL  DEFAULT  568 .text._onboard_m[...]
   569: 02142048     0 SECTION LOCAL  DEFAULT  569 .text._onboard_m[...]
   570: 021420a8     0 SECTION LOCAL  DEFAULT  570 .text._onboard_m[...]
   571: 02142178     0 SECTION LOCAL  DEFAULT  571 .text._onboard_m[...]
   572: 02142200     0 SECTION LOCAL  DEFAULT  572 .text.aud_adc_dm[...]
   573: 0214222c     0 SECTION LOCAL  DEFAULT  573 .text.flash_op_n[...]
   574: 0214226e     0 SECTION LOCAL  DEFAULT  574 .text.aud_adc_dm[...]
   575: 021422c8     0 SECTION LOCAL  DEFAULT  575 .text._onboard_m[...]
   576: 0214230c     0 SECTION LOCAL  DEFAULT  576 .text.onboard_mi[...]
   577: 02142694     0 SECTION LOCAL  DEFAULT  577 .text.onboard_mi[...]
   578: 0214270c     0 SECTION LOCAL  DEFAULT  578 .text.onboard_mi[...]
   579: 02142758     0 SECTION LOCAL  DEFAULT  579 .text.onboard_mi[...]
   580: 021427d0     0 SECTION LOCAL  DEFAULT  580 .text.onboard_mi[...]
   581: 0214281c     0 SECTION LOCAL  DEFAULT  581 .text.pm_enter_n[...]
   582: 02142824     0 SECTION LOCAL  DEFAULT  582 .text.pm_sleep_c[...]
   583: 02142874     0 SECTION LOCAL  DEFAULT  583 .text.pm_hardwar[...]
